PRIMARY_STUDENT_ID,Application_Decision,Returned_Second_Year
1229243,Enrolled,1
1257909,Enrolled,1
1258281,Enrolled,0
1274091,Enrolled,1
1338692,Enrolled,1
1340009,Enrolled,1
1340015,Enrolled,1
1351506,Enrolled,1
1384112,Enrolled,1
1408562,Enrolled,1
1421684,Enrolled,1
1436076,Enrolled,1
1446296,Enrolled,1
1501099,Enrolled,0
1507084,Enrolled,1
1573304,Enrolled,1
1577492,Enrolled,1
1588697,Enrolled,1
1593145,Enrolled,1
1603329,Enrolled,1
1636887,Enrolled,1
1654330,Enrolled,0
1666106,Enrolled,0
1698254,Enrolled,1
1700214,Enrolled,1
1715114,Enrolled,0
1741961,Enrolled,1
1745896,Enrolled,1
1748973,Enrolled,0
1749021,Enrolled,1
1749718,Enrolled,1
1749760,Enrolled,1
1749819,Enrolled,1
1752794,Enrolled,1
1759448,Enrolled,0
1759460,Enrolled,1
1759500,Enrolled,1
1780951,Enrolled,0
1783476,Enrolled,0
1797053,Enrolled,1
1802930,Enrolled,1
1802981,Enrolled,1
1803727,Enrolled,1
1805417,Enrolled,1
1805552,Enrolled,1
1807780,Enrolled,1
1808594,Enrolled,1
1810427,Enrolled,1
1811245,Enrolled,0
1811434,Enrolled,1
1811682,Enrolled,1
1811756,Enrolled,1
1811960,Enrolled,0
1813880,Enrolled,1
1814031,Enrolled,1
1814388,Enrolled,1
1814890,Enrolled,1
1815114,Enrolled,1
1815145,Enrolled,1
1815407,Enrolled,0
1815497,Enrolled,1
1815549,Enrolled,1
1815599,Enrolled,0
1815705,Enrolled,1
1815728,Enrolled,1
1815733,Enrolled,1
1815743,Enrolled,1
1815765,Enrolled,1
1815874,Enrolled,1
1816010,Enrolled,1
1816040,Enrolled,1
1816042,Enrolled,1
1816193,Enrolled,1
1817273,Enrolled,1
1817274,Enrolled,1
1817277,Enrolled,1
1817285,Enrolled,1
1817286,Enrolled,1
1817290,Enrolled,1
1817291,Enrolled,1
1817292,Enrolled,1
1817293,Enrolled,1
1817296,Enrolled,1
1817298,Enrolled,1
1817299,Enrolled,0
1817300,Enrolled,1
1817301,Enrolled,0
1817302,Enrolled,1
1817303,Enrolled,1
1817307,Enrolled,1
1817314,Enrolled,1
1817315,Enrolled,1
1817316,Enrolled,1
1817317,Enrolled,1
1817322,Enrolled,1
1817326,Enrolled,0
1817328,Enrolled,1
1817330,Enrolled,1
1817334,Enrolled,0
1817345,Enrolled,0
1817346,Enrolled,1
1817349,Enrolled,1
1817350,Enrolled,1
1817355,Enrolled,1
1817357,Enrolled,1
1817359,Enrolled,1
1817362,Enrolled,0
1817364,Enrolled,1
1817365,Enrolled,0
1817368,Enrolled,1
1817369,Enrolled,0
1817372,Enrolled,1
1817374,Enrolled,1
1817375,Enrolled,1
1817377,Enrolled,1
1817378,Enrolled,1
1817383,Enrolled,1
1817386,Enrolled,0
1817389,Enrolled,1
1817391,Enrolled,1
1817392,Enrolled,1
1817393,Enrolled,1
1817397,Enrolled,1
1817399,Enrolled,1
1817400,Enrolled,1
1817404,Enrolled,1
1817412,Enrolled,1
1817417,Enrolled,1
1817421,Enrolled,1
1817422,Enrolled,1
1817424,Enrolled,1
1817426,Enrolled,1
1817428,Enrolled,1
1817430,Enrolled,1
1817431,Enrolled,1
1817433,Enrolled,1
1817435,Enrolled,1
1817436,Enrolled,0
1817437,Enrolled,1
1817440,Enrolled,1
1817443,Enrolled,1
1817444,Enrolled,1
1817446,Enrolled,1
1817452,Enrolled,1
1817453,Enrolled,1
1817458,Enrolled,1
1817460,Enrolled,1
1817463,Enrolled,1
1817464,Enrolled,1
1817469,Enrolled,1
1817507,Enrolled,1
1817509,Enrolled,1
1817512,Enrolled,1
1817513,Enrolled,1
1817514,Enrolled,1
1817515,Enrolled,1
1817518,Enrolled,1
1817519,Enrolled,1
1817523,Enrolled,0
1817527,Enrolled,1
1817528,Enrolled,0
1817532,Enrolled,1
1817535,Enrolled,1
1817539,Enrolled,1
1817543,Enrolled,0
1817548,Enrolled,1
1817549,Enrolled,1
1817551,Enrolled,1
1817556,Enrolled,1
1817557,Enrolled,0
1817559,Enrolled,1
1817561,Enrolled,1
1817563,Enrolled,1
1817564,Enrolled,0
1817566,Enrolled,0
1817582,Enrolled,1
1817587,Enrolled,1
1817588,Enrolled,1
1817589,Enrolled,1
1817590,Enrolled,1
1817592,Enrolled,1
1817594,Enrolled,1
1817595,Enrolled,1
1817596,Enrolled,0
1817597,Enrolled,1
1817602,Enrolled,1
1817606,Enrolled,1
1817608,Enrolled,1
1817610,Enrolled,1
1817617,Enrolled,0
1817621,Enrolled,1
1817623,Enrolled,1
1817626,Enrolled,1
1817632,Enrolled,1
1817634,Enrolled,0
1817639,Enrolled,1
1817640,Enrolled,1
1817641,Enrolled,1
1817642,Enrolled,1
1817643,Enrolled,1
1817644,Enrolled,1
1817647,Enrolled,1
1817648,Enrolled,1
1817650,Enrolled,1
1817659,Enrolled,0
1817663,Enrolled,1
1817668,Enrolled,1
1817669,Enrolled,1
1817671,Enrolled,1
1817684,Enrolled,1
1817688,Enrolled,1
1817693,Enrolled,1
1817697,Enrolled,1
1817701,Enrolled,1
1817702,Enrolled,1
1817715,Enrolled,1
1817716,Enrolled,1
1817720,Enrolled,1
1817727,Enrolled,1
1817728,Enrolled,0
1817735,Enrolled,1
1817741,Enrolled,1
1817742,Enrolled,1
1817747,Enrolled,1
1817754,Enrolled,1
1817756,Enrolled,1
1817757,Enrolled,1
1817766,Enrolled,1
1817768,Enrolled,1
1817772,Enrolled,1
1817776,Enrolled,1
1817778,Enrolled,1
1817788,Enrolled,1
1817791,Enrolled,1
1817813,Enrolled,0
1817814,Enrolled,1
1817821,Enrolled,1
1817823,Enrolled,1
1817825,Enrolled,1
1817830,Enrolled,1
1817833,Enrolled,1
1817835,Enrolled,1
1817837,Enrolled,1
1817838,Enrolled,1
1817848,Enrolled,1
1817863,Enrolled,1
1817864,Enrolled,1
1817869,Enrolled,0
1817873,Enrolled,1
1817881,Enrolled,1
1817882,Enrolled,1
1817886,Enrolled,1
1817893,Enrolled,0
1817896,Enrolled,1
1817900,Enrolled,1
1817902,Enrolled,1
1817909,Enrolled,1
1817911,Enrolled,0
1817912,Enrolled,0
1817916,Enrolled,1
1817917,Enrolled,1
1817921,Enrolled,1
1817932,Enrolled,0
1817940,Enrolled,1
1817947,Enrolled,1
1817950,Enrolled,1
1817967,Enrolled,1
1817972,Enrolled,1
1817980,Enrolled,0
1818025,Enrolled,0
1818027,Enrolled,1
1818039,Enrolled,1
